# packages in environment at /home/xxx/.conda/envs/logo:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_tflow_select             2.1.0                       gpu    defaults
absl-py                   0.13.0           py36h06a4308_0    defaults
aiohttp                   3.7.4.post0      py36h7f8727e_2    defaults
argon2-cffi               20.1.0           py36h27cfd23_1    defaults
astor                     0.8.1            py36h06a4308_0    defaults
async-timeout             3.0.1            py36h06a4308_0    defaults
async_generator           1.10             py36h28b3542_0    defaults
attrs                     21.2.0             pyhd3eb1b0_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
biopython                 1.68                     pypi_0    pypi
blas                      1.0                         mkl    defaults
bleach                    4.0.0              pyhd3eb1b0_0    defaults
blinker                   1.4              py36h06a4308_0    defaults
brotlipy                  0.7.0           py36h27cfd23_1003    defaults
c-ares                    1.17.1               h27cfd23_0    defaults
ca-certificates           2021.7.5             h06a4308_1    defaults
cachetools                4.2.2              pyhd3eb1b0_0    defaults
certifi                   2021.5.30        py36h06a4308_0    defaults
cffi                      1.14.0           py36h2e261b9_0    defaults
chardet                   4.0.0           py36h06a4308_1003    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.0.1              pyhd3eb1b0_0    defaults
coverage                  5.5              py36h27cfd23_2    defaults
cryptography              3.4.7            py36hd23ed53_0    defaults
cudatoolkit               10.0.130                      0    defaults
cudnn                     7.6.5                cuda10.0_0    defaults
cupti                     10.0.130                      0    defaults
cycler                    0.10.0                   py36_0    defaults
cython                    0.29.24          py36h295c915_0    defaults
dbus                      1.13.18              hb2f20db_0    defaults
decorator                 5.1.0              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
entrypoints               0.3                      py36_0    defaults
expat                     2.4.1                h2531618_2    defaults
fontconfig                2.13.1               h6c09931_0    defaults
freetype                  2.10.4               h5ab3b9f_0    defaults
gast                      0.2.2                    py36_0    defaults
glib                      2.63.1               h5a9c865_0    defaults
google-auth               1.33.0             pyhd3eb1b0_0    defaults
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    defaults
google-pasta              0.2.0              pyhd3eb1b0_0    defaults
grpcio                    1.36.1           py36h2157cd5_1    defaults
gst-plugins-base          1.14.0               hbbd80ab_1    defaults
gstreamer                 1.14.0               hb453b48_1    defaults
h5py                      2.10.0           py36hd6299e0_1    defaults
hdf5                      1.10.6               hb1b8bf9_0    defaults
icu                       58.2                 he6710b0_3    defaults
idna                      3.2                pyhd3eb1b0_0    defaults
idna_ssl                  1.1.0            py36h06a4308_0    defaults
importlib-metadata        4.8.1            py36h06a4308_0    defaults
importlib_metadata        4.8.1                hd3eb1b0_0    defaults
intel-openmp              2021.3.0          h06a4308_3350    defaults
ipykernel                 5.3.4            py36h5ca1d4c_0    defaults
ipython                   7.16.1           py36h5ca1d4c_0    defaults
ipython_genutils          0.2.0              pyhd3eb1b0_1    defaults
ipywidgets                7.6.4              pyhd3eb1b0_0    defaults
jedi                      0.17.0                   py36_0    defaults
jinja2                    3.0.1              pyhd3eb1b0_0    defaults
joblib                    1.0.1              pyhd3eb1b0_0    defaults
jpeg                      9d                   h7f8727e_0    defaults
jsonschema                3.2.0              pyhd3eb1b0_2    defaults
jupyter                   1.0.0                    py36_7    defaults
jupyter_client            7.0.1              pyhd3eb1b0_0    defaults
jupyter_console           6.4.0              pyhd3eb1b0_0    defaults
jupyter_core              4.8.1            py36h06a4308_0    defaults
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1    defaults
keras                     2.3.1                         0    defaults
keras-applications        1.0.8                      py_1    defaults
keras-base                2.3.1                    py36_0    defaults
keras-preprocessing       1.1.2              pyhd3eb1b0_0    defaults
kiwisolver                1.3.1            py36h2531618_0    defaults
lcms2                     2.12                 h3be6417_0    defaults
libedit                   3.1.20210714         h7f8727e_0    defaults
libffi                    3.2.1             hf484d3e_1007    defaults
libgcc-ng                 9.1.0                hdf63c60_0    defaults
libgfortran-ng            7.3.0                hdf63c60_0    defaults
libpng                    1.6.37               hbc83047_0    defaults
libprotobuf               3.17.2               h4ff587b_1    defaults
libsodium                 1.0.18               h7b6447c_0    defaults
libstdcxx-ng              9.1.0                hdf63c60_0    defaults
libtiff                   4.2.0                h85742a9_0    defaults
libuuid                   1.0.3                h7f8727e_2    defaults
libwebp-base              1.2.0                h27cfd23_0    defaults
libxcb                    1.14                 h7b6447c_0    defaults
libxml2                   2.9.10               hb55368b_3    defaults
lz4-c                     1.9.3                h295c915_1    defaults
markdown                  3.3.4            py36h06a4308_0    defaults
markupsafe                2.0.1            py36h27cfd23_0    defaults
matplotlib                3.3.4            py36h06a4308_0    defaults
matplotlib-base           3.3.4            py36h62a2d02_0    defaults
mistune                   0.8.4            py36h7b6447c_0    defaults
mkl                       2020.2                      256    defaults
mkl-service               2.3.0            py36he8ac12f_0    defaults
mkl_fft                   1.3.0            py36h54f3939_0    defaults
mkl_random                1.1.1            py36h0573a6f_0    defaults
multidict                 5.1.0            py36h27cfd23_2    defaults
nb_conda                  2.2.1                    py36_0    defaults
nb_conda_kernels          2.3.1            py36h06a4308_0    defaults
nbclient                  0.5.3              pyhd3eb1b0_0    defaults
nbconvert                 6.0.7                    py36_0    defaults
nbformat                  5.1.3              pyhd3eb1b0_0    defaults
ncurses                   6.2                  he6710b0_1    defaults
nest-asyncio              1.5.1              pyhd3eb1b0_0    defaults
notebook                  6.4.3            py36h06a4308_0    defaults
numpy                     1.19.2           py36h54aff64_0    defaults
numpy-base                1.19.2           py36hfa32c7d_0    defaults
oauthlib                  3.1.1              pyhd3eb1b0_0    defaults
olefile                   0.46                     py36_0    defaults
openjpeg                  2.4.0                h3ad879b_0    defaults
openssl                   1.1.1l               h7f8727e_0    defaults
opt_einsum                3.3.0              pyhd3eb1b0_1    defaults
packaging                 21.0               pyhd3eb1b0_0    defaults
pandas                    1.1.5            py36ha9443f7_0    defaults
pandoc                    2.12                 h06a4308_0    defaults
pandocfilters             1.4.3            py36h06a4308_1    defaults
parso                     0.8.2              pyhd3eb1b0_0    defaults
pcre                      8.45                 h295c915_0    defaults
pexpect                   4.8.0              pyhd3eb1b0_3    defaults
pickleshare               0.7.5           pyhd3eb1b0_1003    defaults
pillow                    8.3.1            py36h2c7a002_0    defaults
pip                       21.2.2           py36h06a4308_0    defaults
prometheus_client         0.11.0             pyhd3eb1b0_0    defaults
prompt-toolkit            3.0.20             pyhd3eb1b0_0    defaults
prompt_toolkit            3.0.20               hd3eb1b0_0    defaults
protobuf                  3.17.2           py36h295c915_0    defaults
ptyprocess                0.7.0              pyhd3eb1b0_2    defaults
pyasn1                    0.4.8              pyhd3eb1b0_0    defaults
pyasn1-modules            0.2.8                      py_0    defaults
pycparser                 2.20                       py_2    defaults
pygments                  2.10.0             pyhd3eb1b0_0    defaults
pyjwt                     2.1.0            py36h06a4308_0    defaults
pyopenssl                 20.0.1             pyhd3eb1b0_1    defaults
pyparsing                 2.4.7              pyhd3eb1b0_0    defaults
pyqt                      5.9.2            py36h05f1152_2    defaults
pyrsistent                0.17.3           py36h7b6447c_0    defaults
pysocks                   1.7.1            py36h06a4308_0    defaults
python                    3.6.9                h265db76_0    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
pytz                      2021.1             pyhd3eb1b0_0    defaults
pyyaml                    5.4.1            py36h27cfd23_1    defaults
pyzmq                     22.2.1           py36h295c915_1    defaults
qt                        5.9.7                h5867ecd_1    defaults
qtconsole                 5.1.1              pyhd3eb1b0_0    defaults
qtpy                      1.10.0             pyhd3eb1b0_0    defaults
readline                  7.0                  h7b6447c_5    defaults
requests                  2.26.0             pyhd3eb1b0_0    defaults
requests-oauthlib         1.3.0                      py_0    defaults
rsa                       4.7.2              pyhd3eb1b0_1    defaults
scikit-learn              0.24.2           py36ha9443f7_0    defaults
scipy                     1.5.2            py36h0b6359f_0    defaults
send2trash                1.8.0              pyhd3eb1b0_1    defaults
setuptools                58.0.4           py36h06a4308_0    defaults
sip                       4.19.8           py36hf484d3e_0    defaults
six                       1.16.0             pyhd3eb1b0_0    defaults
sqlite                    3.33.0               h62c20be_0    defaults
tensorboard               2.4.0              pyhc547734_0    defaults
tensorboard-plugin-wit    1.6.0                      py_0    defaults
tensorflow                2.0.0           gpu_py36h6b29c10_0    defaults
tensorflow-base           2.0.0           gpu_py36h0ec5d1f_0    defaults
tensorflow-estimator      2.0.0              pyh2649769_0    defaults
tensorflow-gpu            2.0.0                h0d30ee6_0    defaults
termcolor                 1.1.0            py36h06a4308_1    defaults
terminado                 0.9.4            py36h06a4308_0    defaults
testpath                  0.5.0              pyhd3eb1b0_0    defaults
threadpoolctl             2.2.0              pyh0d69192_0    defaults
tk                        8.6.11               h1ccaba5_0    defaults
tornado                   6.1              py36h27cfd23_0    defaults
tqdm                      4.62.2             pyhd3eb1b0_1    defaults
traitlets                 4.3.3            py36h06a4308_0    defaults
typing-extensions         3.10.0.2             hd3eb1b0_0    defaults
typing_extensions         3.10.0.2           pyh06a4308_0    defaults
urllib3                   1.26.7             pyhd3eb1b0_0    defaults
wcwidth                   0.2.5              pyhd3eb1b0_0    defaults
webencodings              0.5.1                    py36_1    defaults
werkzeug                  0.16.1                     py_0    defaults
wheel                     0.37.0             pyhd3eb1b0_1    defaults
widgetsnbextension        3.5.1                    py36_0    defaults
wrapt                     1.12.1           py36h7b6447c_1    defaults
xz                        5.2.5                h7b6447c_0    defaults
yaml                      0.2.5                h7b6447c_0    defaults
yarl                      1.6.3            py36h27cfd23_0    defaults
zeromq                    4.3.4                h2531618_0    defaults
zipp                      3.6.0              pyhd3eb1b0_0    defaults
zlib                      1.2.11               h7b6447c_3    defaults
zstd                      1.4.9                haebb681_0    defaults
